disclosure_id,section,category,topic,disclosure_ko,disclosure_en,paragraph
S2-11,전략,위험 및 기회,목적,기업은 일반목적재무보고서의 이용자가 기업 전망에 영향을 미칠 것으로 합리적으로 예상할 수 있는 기후 관련 위험 및 기회를 이해할 수 있도록하는 정보를 공시한다. 구체적으로 기업은 다음을 수행한다.,"An entity shall disclose information that enables users of general purpose financial reports to understand the climate-related risks and opportunities that could reasonably be expected to affect the entity’s prospects. Specifically, the entity shall:",10
S2-12,전략,위험 및 기회,위험 및 기회,기업 전망에 영향을 미칠 것으로 합리적으로 예상할 수 있는 기후 관련 위험 및 기회를 기술한다.,(a) describe climate-related risks and opportunities that could reasonably be expected to affect the entity’s prospects;,10-a
S2-13,전략,위험 및 기회,위험 및 기회,"기업이 식별한 각 기후 관련 위험에 대해, 기업이 해당 위험을 기후 관련 물리적 위험 또는 기후 관련 전환 위험 중 무엇으로 간주하였는지 설명한다.","(b) explain, for each climate-related risk the entity has identified, whether the entity considers the risk to be a climate-related physical risk or climate-related transition risk;",10-b
S2-14,전략,위험 및 기회,위험 및 기회,"기업이 식별한 각 기후 관련 위험 및 기회에 대해, 각 기후 관련 위험 및 기회의 영향이 발생할 것으로 합리적으로 예상할 수 있는 기간 범위(단기, 중기, 또는 장기)를 명시한다.","(c) specify, for each climate-related risk and opportunity the entity has identified, over which time horizons—short, medium or long term—the effects of each climate-related risk and opportunity could reasonably be expected to occur; and",10-c
S2-15,전략,위험 및 기회,위험 및 기회,"기업이 '단기', '중기' 및 '장기'를 어떻게 정의하고, 이러한 정의가 기업이 전략적 의사결정을 위해 사용하는 계획기간과 어떻게 연계되는지 설명한다.","(d) explain how the entity defines ‘short term’, ‘medium term’ and ‘long term’ and how these definitions are linked to the planning horizons used by the entity for strategic decision-making.",10-d
S2-16,전략,위험 및 기회,위험 및 기회,"기업 전망에 영향을 미칠 것으로 합리적으로 예상할 수 있는 기후 관련 위험 및 기회를 식별할 때, 기업은 보고일에 과도한 원가나 노력 없이 이용할 수 있는 합리적이고 뒷받침될 수 있는 모든 정보를 사용한다. 이는 과거사건, 현재 상황 및 미래 상황 예측에 대한 정보를 포함한다.","In identifying the climate-related risks and opportunities that could reasonably be expected to affect an entity’s prospects, the entity shall use all reasonable and supportable information that is available to the entity at the reporting date without undue cost or effort, including information about past events, current conditions and forecasts of future conditions.",11
S2-17,전략,사업 모델 및 전략에 미치는 영향,목적,"기업은 일반목적재무보고서의 이용자가 기후 관련 위험 및 기회가 사업 모델 및 가치사슬, 전략에 미치는 현재 및 예상 영향을 이해할 수 있도록 정보를 공시한다. 구체적으로 기업은 다음을 공시한다.","An entity shall disclose information that enables users of general purpose financial reports to understand the current and anticipated effects of climate-related risks and opportunities on the entity’s business model and value chain.  Specifically, the entity shall disclose:",13
S2-18,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,기후 관련 위험 및 기회가 기업의 사업 모델 및 가치사슬에 미치는 현재 및 예상 영향에 대한 기술,(a) a description of the current and anticipated effects of climate-related risks and opportunities on the entity’s business model and value chain; and,13-a
S2-19,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,"기업의 사업 모델 및 가치사슬에서 기후 관련 위험 및 기회가 집중되어 있는 부분(예: 지리적 영역, 시설 및 자산의 유형)에 대한 기술","(b) a description of where in the entity’s business model and value chain climate-related risks and opportunities are concentrated (for example, geographical areas, facilities and types of assets).",13-b
S2-20,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,"기후 관련 위험 및 기회를 다루기 위한 기업의 현재 및 예상되는 사업 모델의 변화(예: 탄소집약적, 에너지집약적, 또는 수자원집약적인 사업장의 관리 계획 혹은 해체, 수요 또는 공급망의 변화에서 유발되는 자원배분, 자본적 지출 또는 연구개발에 대한 추가적인 지출을 통한 사업 개발에서 발생하는 자원배분, 인수 및 매각)","(i) current and anticipated changes to the entity’s business model, including its resource allocation, to address climate-related risks and opportunities (for example, these changes could include plans to manage or decommission carbon-, energy- or water-intensive operations; resource allocations resulting from demand or supply-chain changes; resource allocations arising from business development through capital expenditure or additional expenditure on research and development; and acquisitions or divestments);",14-a-i
S2-21,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,"현재 및 예상되는 직접적인 완화 및 적응 노력(예: 생산 공정이나 설비의 변경, 시설 재배치, 인력 조정 및 제품 사양 변경)","ii) current and anticipated direct mitigation and adaptation efforts (for example, through changes in production processes or equipment, relocation of facilities, workforce adjustments, and changes in product specifications); ",14-a-ii
S2-22,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,현재 및 예상되는 간접적인 완화 및 적응 노력(예: 고객 및 공급망과의 협력),"(iii) current and anticipated indirect mitigation and adaptation efforts (for example, through working with customers and supply chains);",14-a-iii
S2-23,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,기후 관련 전환 계획(전환 계획을 개발하는 데 사용된 주요 가정 및 기업의 전환 계획이 의존하는 요소에 대한 정보를 포함).,"(iv) any climate-related transition plan the entity has, including information about key assumptions used in developing its transition plan, and dependencies on which the entity’s transition plan relies; and",14-a-iv
S2-24,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,기후 관련 목표(문단 33~36에따라 기술된 온실가스 배출량목표 포함)를 달성하기 위해 기업이 어떻게 계획하는지,"(v) how the entity plans to achieve any climate-related targets, including any greenhouse gas emissions targets, described in accordance with paragraphs 33–36.",14-a-v
S2-25,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,"기업이 자본을 어떻게 조달하고, 활용할 계획인지에 대한 정보, 문단 14(1)에 따라 공시된 활동들에 대한 정보 ","(b) information about how the entity is resourcing, and plans to resource, the activities disclosed in accordance with paragraph 14(a).",14-b
S2-26,전략,사업 모델 및 전략에 미치는 영향,사업 모델 및 전략에 미치는 영향,문단 14(1)에 따라 과거 보고기간에 공시된 계획의 진척도에 대한 양적 및 질적 정보,(c) quantitative and qualitative information about the progress of plans disclosed in previous reporting periods in accordance with paragraph 14(a).,14-c
S2-27,전략,재무영향,목적,"기후 관련 위험 및 기회가 보고기간의 기업의 재무상태, 재무성과 및 현금흐름에 미치는 현재 재무영향과 단기, 중기 및 장기에 걸쳐 미치는 잠재적 재무영향에 대해서 공시해야 한다. 이때 기후 관련 위험 및 기회가 기업의 재무계획에 어떻게 반영되는지 고려한다. 구체적으로 기업은 다음의 양적 및 질적 정보를 공시한다.","(a) the effects of climate-related risks and opportunities on the entity’s financial position, financial performance and cash flows for the reporting period (current financial effects); and",15-a
S2-28,전략,재무영향,재무영향,"기후 관련 위험 및 기회가 보고기간의 재무상태, 재무성과 및 현금흐름에 어떻게 영향을 미쳤는지","(a) how climate-related risks and opportunities have affected its financial position, financial performance and cash flows for the reporting period;",16-a
S2-29,전략,재무영향,재무영향,"다음 회계연도에 관련 재무제표의 자산과 부채의 장부금액에 대한 중요한 조정을 유발할 수 있는 유의적인 위험이 있는 것으로서, 문단 16⑴에서 식별된 기후 관련 위험 및 기회",(b) the climate-related risks and opportunities identified in paragraph 16(a) for which there is a significant risk of a material adjustment within the next annual reporting period to the carrying amounts of assets and liabilities reported in the related financial statements;,16-b
S2-30,전략,재무영향,재무영향,"기후 관련 위험 및 기회를 관리하기 위한 기업의 투자 및 처분 계획. 여기에는 계약상 약정되지 않은 계획을 포함합니다.(예: 자본적 지출, 주요 인수 및 매각, 공동기업, 사업 변환, 혁신, 새로운 사업 분야 및 자산 처분 등의 계획)","(i) its investment and disposal plans (for example, plans for capital expenditure, major acquisitions and divestments, joint ventures, business transformation, innovation, new business areas, and asset retirements), including plans the entity is not contractually committed to; ",16-c-i
S2-31,전략,재무영향,재무영향,기후 관련 위험 및 기회를 관리하기 위한 기업의 전략을 이행하기 위해 예정된 자금조달 원천,(ii) its planned sources of funding to implement its strategy; and,16-c-ii
S2-32,전략,재무영향,재무영향,"기후 관련 위험 및 기회를 관리하기 위한 기업의 전략을 감안할 때, 기업이 단기, 중기 및 장기에 걸쳐 재무성과 및 현금흐름이 어떻게 변화할 것으로 예상하는지(예: 저탄소 경제에 부합하는 제품 및 서비스로 인한 수익의 증가, 기후 사건으로부터의 자산의 물리적 손상으로 인해 발생하는 비용, 기후 적응 또는 완화와 관련된 비용)","(d) how the entity expects its financial performance and cash flows to change over the short, medium and long term, given its strategy to manage climate-related risks and opportunities (for example, increased revenue from products and services aligned with a lower-carbon economy; costs arising from physical damage to assets from climate events; and expenses associated with climate adaptation or mitigation).",16-d
S2-33,전략,재무영향,재무영향,"만약 기업이 다음 사항 중 한 가지에 해당한다고 결정하였다면, 기후 관련 위험 및 기회의 현재 또는 예상 재무적 영향에 대한 양적 정보를 제공할 필요가 없다.

1) 그러한 영향을 별도로 식별할 수 없는 경우
2) 그러한 영향을 추정하는 데 수반되는 측정불확실성의 수준이 너무 높아, 산출되는 양적 정보가 유용하지 않을 경우
3) 또한 기업이 양적 정보를 제공하기 위한 기술, 역량 및 자원을 갖추고 있지 않은 경우",An entity need not provide quantitative information about the current or anticipated financial effects of a climate-related risk or opportunity if the entity determines that:,19
S2-34,전략,기후회복력,목적,"기업은 일반목적재무보고서의 이용자가 기업이 식별한 기후 관련 위험 및 기회를 고려하여 기후 관련 변화, 전개 및 불확실성에 대한 기업 전략 및 사업 모델의 회복력을 이해할 수 있게 하는 정보를 공시한다. 기업은 자신의 상황에 상응하는 방식으로 기후 회복력 평가를 위해 기후 관련 시나리오 분석을 사용한다. 구체적으로 기업은 다음을 공시한다.","An entity shall disclose information that enables users of general purpose financial reports to understand the resilience of the entity’s strategy and business model to climate-related changes, developments and uncertainties, taking into consideration the entity’s identified climate-related risks and opportunities. The entity shall use climate-related scenario analysis to assess its climate resilience using an approach that is commensurate with the entity’s circumstances (see paragraphs B1– B18). In providing quantitative information, the entity may disclose a single amount or a range.  Specifically, the entity shall disclose:",22
S2-35,전략,기후회복력,기후회복력,분석에 사용한 기후 관련 시나리오 및 그러한 시나리오의 원천,(1) which climate-related scenarios the entity used for the analysis and the sources of those scenarios;,22-b-i-1
S2-36,전략,기후회복력,기후회복력,다양한 범위의 기후 관련 시나리오가 분석에 포함되었는지 여부,(2) whether the analysis included a diverse range of climate-related scenarios;,22-b-i-2
S2-37,전략,기후회복력,기후회복력,분석에 사용한 기후 관련 시나리오가 기후 관련 전환 위험 또는 물리적 위험과 연관이 있는지 여부,(3) whether the climate-related scenarios used for the analysis are associated with climate-related transition risks or climate-related physical risks; ,22-b-i-3
S2-38,전략,기후회복력,기후회복력,기업이 여러 시나리오 중에서 기후변화에 관한 최신 국제협약에 부합하는 시나리오를 사용했는 지 여부,"(4) whether the entity used, among its scenarios, a climate- related scenario aligned with the latest international agreement on climate change;",22-b-i-4
S2-39,전략,기후회복력,기후회복력,"기업이 선택한 기후 관련 시나리오가 기후 관련 변화, 전개 또는 불확실성에 대한 기업의 회복력 평가에 관련된다고 결정한 이유","(5) why the entity decided that its chosen c l i m a t e - r e l a t e d scenarios are relevant to assessing its resilience to climate-related changes, developments or uncertainties;",22-b-i-5
S2-40,전략,기후회복력,기후회복력,분석에 사용한 기간 범위,(6) the time horizons the entity used in the analysis; and,22-b-i-6
S2-41,전략,기후회복력,기후회복력,분석에 사용한 운영 범위(예: 분석에 사용된 사업장의 위치 및 사업 단위),"(7) what scope of operations the entity used in the analysis (for example, the operating locations and business units used in the analysis);",22-b-i-7
S2-42,위험관리,기후 관련 위험 식별 및 평가 프로세스,목적,"위험관리에 대한 기후 관련 재무공시의 목적은 일반목적재무보고서의 이용자가 기후 관련 위험 및 기회를 식별, 평가, 우선순위 설정 및 모니터링하는 기업의 프로세스를 이해할 수 있도록 하는 것이며, 여기에는 그러한 프로세스가 기업의 전반적
인 위험관리 프로세스상에 어떻게 통합되고 작용하는지를 포함한다. 이러한 목적을 달성하기 위하여 기업은 다음을 공시한다.","The objective of climate-related financial disclosures on risk management is to enable users of general purpose financial reports to understand an entity’s processes to identify, assess, prioritise and monitor climate-related risks and opportunities, including whether and how those processes are integrated into and inform the entity’s overall risk management process.",24
S2-43,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,"기업이 기후 관련 위험을 식별, 평가, 우선순위 설정 및 모니터링하기 위해 사용하는 프로세스 및 관련 정책. 다음의 정보를 포함한다.","(a) the processes and related policies the entity uses to identify, assess, prioritise and monitor climate-related risks, including information about:",25-a
S2-44,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,기업이 사용하는 투입변수 및 매개변수(예: 프로세스에서 다뤄지는 데이터 원천 및 사업장 범위에 대한 정보),"(i) the inputs and parameters the entity uses (for example, information about data sources and the scope of operations covered in the processes);",25-a-i
S2-45,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,기업이 기후 관련 위험 식별에 정보를 제공하기 위해 기후 관련 시나리오 분석을 사용하는지 여부와 어떻게 사용하는지,(ii) whether and how the entity uses climate-related scenario analysis to inform its identification of climate-related risks;,25-a-ii
S2-46,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,"기업이 그러한 위험의 성격, 발생가능성 및 영향의 크기를 어떻게 평가하는지(예: 질적 요인, 양적 임계치 또는 그 밖의 요건의 고려 여부)","(iii) how the entity assesses the nature, likelihood and magnitude of the effects of those risks (for example, whether the entity considers qualitative factors, quantitative thresholds or other criteria);",25-a-iii
S2-47,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,기업이 다른 유형의 위험과 비교하여 기후 관련 위험을 우선시하는지 여부 및 어떻게 우선시하는지,(iv) whether and how the entity prioritises climate-related risks relative to other types of risk;,25-a-iv
S2-48,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,기업이 사용하는 프로세스가 과거 보고기간과 비교하여 변경되었는지 여부와 어떻게 변경되었는지,(vi) whether and how the entity has changed the processes it uses compared with the previous reporting period;,25-a-vi
S2-49,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,"기업이 기후 관련 기회를 식별, 평가, 우선순위 설정 및 모니터링하기 위해 사용하는 프로세스(기후 관련 기회를 식별하는 데 기후 관련 시나리오 분석을 활용하는지 여부와 어떻게 활용하는지를 포함)","(b) the processes the entity uses to identify, assess, prioritise and monitor climate-related opportunities, including information about whether and how the entity uses climate-related scenario analysis to inform its identification of climate-related opportunities; and ",25-b
S2-50,위험관리,기후 관련 위험 식별 및 평가 프로세스,기후 관련 위험 식별 및 평가 프로세스,"기후 관련 위험 및 기회를 식별, 평가, 우선순위 설정 및 모니터링하는 프로세스가 기업의 전체 위험관리 프로세스상에 어떻게 통합되고 작용하는지와 그 정도","(c) the extent to which, and how, the processes for identifying, assessing, prioritising and monitoring climate-related risks and opportunities are integrated into and inform the entity’s overall risk management process.",25-c
S2-51,지표 및 목표,지표 및 목표,목적,지표 및 목표에 대한 기후 관련 재무공시의 목적은 일반목적재무보고서의 이용자가 기후 관련 위험 및 기회와 관련된 기업의 성과를 이해할 수 있도록 하는 것이다. 여기에는 기업이 설정한 기후관련 목표 및 법률이나 규정에 따라 충족해야 하는 목표에 대한 진척도를 포함한다. 이러한 목적을 달성하기 위해 기업은 다음 사항을 공시한다.,"The objective of climate-related financial
disclosures on metrics and targets is to enable
users of general purpose financial reports to
understand an entity’s performance in relation to
its climate-related risks and opportunities,
including progress towards any climate-related
targets it has set, and any targets it is required to
meet by law or regulation.",27
S2-52,지표 및 목표,산업 전반 지표,산업 전반 지표,기업은 다음과 같은 산업전반 지표 범주와 관련되는 정보를 공시한다.,An entity shall disclose information relevant to the cross-industry metric categories of:,29
S2-53,지표 및 목표,산업 전반 지표,온실가스,Scope 1 온실가스 배출량,(1) Scope 1 greenhouse gas emissions;,29-a-i-1
S2-54,지표 및 목표,산업 전반 지표,온실가스,Scope 2 온실가스 배출량,(2) Scope 2 greenhouse gas emissions; and,29-a-i-2
S2-55,지표 및 목표,산업 전반 지표,온실가스,Scope 3 온실가스 배출량,(3) Scope 3 greenhouse gas emissions;,29-a-i-3
S2-56,지표 및 목표,산업 전반 지표,온실가스,"온실가스 배출량을 측정하기 위해 사용한 측정 접근법, 투입변수 및 가정","(1) the measurement approach, inputs and assumptions the entity uses to measure its greenhouse gas emissions;",29-a-iii-1
S2-57,지표 및 목표,산업 전반 지표,온실가스,"기업이 온실가스 배출량을 측정하기 위하여 해당 측정 접근법, 투입변수 및 가정을 선택한 이유","(2) the reason why the entity has chosen the measurement approach, inputs and assumptions it uses to measure its greenhouse gas emissions; and",29-a-iii-2
S2-58,지표 및 목표,산업 전반 지표,온실가스,"보고기간 동안 기업이 측정 접근법, 투입변수 및 가정에 대하여 변경한 사항과 그러한 변경의 이유","(3) any changes the entity made to the measurement approach, inputs and assumptions during the reporting period and the reasons for those changes;",29-a-iii-3
S2-59,지표 및 목표,산업 전반 지표,온실가스,"회계상 연결실체(예: IFRS 회계기준을 적용하는 실체의 경우, 이러한 회계상 연결실체는 지배기업과 연결대상 종속 기업으로 구성된다.)","(1) the consolidated accounting group (for example, for an entity applying IFRS Accounting Standards, this group would comprise the parent and its consolidated subsidiaries); and",29-a-iv-1
S2-60,지표 및 목표,산업 전반 지표,온실가스,"문단 29⑴(라)①에 포함되지 않는 피투자기업(예: IFRS 회계기준을 적용하는 실체의 경우, 이러한 피투자기업은 관계기업, 공동기업, 비연결대상 종속기업을 포함할 수 있다.)","(2) other investees excluded from paragraph 29(a)(iv)(1) (for example, for an entity applying IFRS Accounting Standards, these investees would include associates, joint ventures and unconsolidated subsidiaries);",29-a-iv-2
S2-61,지표 및 목표,산업 전반 지표,온실가스,"문단 29⑴㈎②에 따라 공시된 Scope 2 온실가스 배출량의 경우, 지역기반(location-based) 의 Scope 2 온실가스 배출량을 공시하고 기업의 Scope 2 온실가스 배출량에 대한 이용자의 이해를 돕기 위해 필요한 계약 수단에 관한 정보를 공시한다(문단 B30~B31 참조).","(v) for Scope 2 greenhouse gas emissions disclosed in accordance with paragraph 29(a)(i)(2), disclose its location-based Scope 2 greenhouse gas emissions, and provide information about any contractual instruments that is necessary to inform users’ understanding of the entity’s Scope 2 greenhouse gas emissions (see paragraphs B30–B31); and",29-a-v
S2-62,지표 및 목표,산업 전반 지표,온실가스,"① 기업의 Scope 3 온실가스 배출량 측정에 포함된 카테고리로서, ‘온실가스 프로토콜 가치사슬 기준(Greenhouse Gas Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard)(2011)’에서 제시하는 Scope 3 카테고리에 따름","(1) the categories included within the entity’s measure of Scope 3 greenhouse gas emissions, in accordance with the Scope 3 categories described in the Greenhouse Gas Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard (2011); and",29-a-vi-1
S2-63,지표 및 목표,산업 전반 지표,온실가스,"② 기업의 활동이 자산 관리, 상업은행 또는 보험과 같은 활동을 포함하는 경우 (문단 B58~B63 참조), 기업의 카테고리 15 온실가스 배출량 또는 그러한 투자와 연관된 배출량(금융배출량)에 대한 추가 정보","(2) additional information about the entity’s Category 15 greenhouse gas emissions or those associated with its investments (financed emissions), if the entity’s activities include asset m a n a g e m e n t , commercial banking or insurance (see paragraphs B58–B63);",29-a-vi-2
S2-64,지표 및 목표,산업 전반 지표,전환 위험,⑵ 기후 관련 전환 위험—기후 관련 전환 위험에 취약한 자산 또는 사업활동의 금액 및 백분율,(b) climate-related transition risks—the amount and percentage of assets or business activities vulnerable to climate-related transition risks;,29-b
S2-65,지표 및 목표,산업 전반 지표,물리적 위험,⑶ 기후 관련 물리적 위험—기후 관련 물리적 위험에 취약한 자산 또는 사업활동의 금액 및 백분율,(c) climate-related physical risks—the amount and percentage of assets or business activities vulnerable to climate-related physical risks;,29-c
S2-66,지표 및 목표,산업 전반 지표,기회,⑷ 기후 관련 기회—기후 관련 기회에 부합하는 자산 또는 사업활동의 금액 및 백분율,(d) climate-related opportunities—the amount and percentage of assets or business activities aligned with climate-related opportunities;,29-d
S2-67,지표 및 목표,산업 전반 지표,자본 배치,"⑸ 자본 배치—기후 관련 위험 및 기회에 대비하여 배치된 자본적 지출, 자금조달 또는 투자 금액","(e) capital deployment—the amount of capital expenditure, financing or investment deployed towards climate-related risks and opportunities;",29-e
S2-68,지표 및 목표,산업 전반 지표,내부 탄소 가격,⑹ 내부 탄소 가격—기업은 다음 사항을 공시한다.,(f) internal carbon prices—the entity shall disclose:,29-f
S2-69,지표 및 목표,산업 전반 지표,내부 탄소 가격,"가) 기업이 탄소 가격을 의사결정에 적용하고 있는지 여부와 어떻게 적용하는지에 대한 설명(예: 투자 의사결정, 이전가격 및 시나리오 분석)","(i) an explanation of whether and how the entity is applying a carbon price in decision-making (for example, investment decisions, transfer pricing and scenario analysis); and",29-f-i
S2-70,지표 및 목표,산업 전반 지표,내부 탄소 가격,(나) 기업이 온실가스 배출량의 원가를 평가하기 위해 사용하는 온실가스 배출량 1톤당 가격,(ii) the price for each metric tonne of greenhouse gas emissions the entity uses to assess the costs of its greenhouse gas emissions;,29-f-ii
S2-71,지표 및 목표,산업 전반 지표,보상,⑺ 보상—기업은 다음 사항을 공시한다.,(g) remuneration—the entity shall disclose:,29-g
S2-72,지표 및 목표,산업 전반 지표,보상,(가) 기후 관련 사항이 경영진 보상에 어떻게 고려되는지와 그 여부에 대한 기술(문단 6(1),(i) a description of whether and how climate-related considerations are factored into executive remuneration (see also paragraph 6(a)(v)); and,29-g-i
S2-73,지표 및 목표,산업 전반 지표,보상,"(마)도 참조) (나) 당기에 인식된, 기후 관련 사항과 연계된 경영진 보상의 백분율",(ii) the percentage of executive management remuneration recognised in the current period that is linked to climate- related considerations.,29-g-ii
S2-74,지표 및 목표,기후 관련 목표,목표 설정 프로세스,"기업은 온실가스 배출량 목표를 포함하여, 전략적 목표를 달성하기 위한 진척도를 모니터링하기 위해 기업이 설정한 양적 및 질적 기후 관련 목표, 그리고 법률이나 규정에 따라 충족해야 하는 목표를 공시한다. 각 목표에 대하여 다음을 공시한다.","An entity shall disclose the quantitative and qualitative climate-related targets it has set to monitor progress towards achieving its strategic goals, and any targets it is required to meet by law or regulation, including any greenhouse gas emissions targets. For each target, the entity shall disclose:",33
S2-75,지표 및 목표,기후 관련 목표,목표 설정 프로세스,⑴ 목표 설정에 사용된 지표(문단 B66~B67 참조),(a) the metric used to set the target (see paragraphs B66–B67);,33-a
